"mesano","ID_Loja","ID_Produto","META"
202310,3,1,1195.608
202305,2,16,1327.4159999999997
202306,1,11,1645.1999999999994
202212,2,8,1064.904
202111,3,8,1167.3479999999997
202209,1,3,2435.7480000000005
202302,1,5,2061.684
202209,3,19,1415.2440000000001
202207,3,18,1013.0759999999997
202106,1,9,2420.76
202209,1,4,2368.8119999999994
202311,3,7,941.064
202206,2,9,1319.1719999999998
202102,1,2,2801.232
202407,3,15,848.9639999999998
202303,1,18,2754.516
202303,2,19,1689.912
202207,2,11,1451.2320000000002
202202,3,13,1108.7879999999998
202104,1,16,2371.8359999999993
202406,3,7,602.424
202407,1,19,1529.1000000000001
202304,2,6,1526.064
202405,3,3,760.236
202202,3,5,553.08
202303,2,10,1522.0799999999997
202108,3,9,804.0
202204,3,10,691.932
202305,1,1,1913.327999999999
202301,1,14,2219.352
202212,1,10,2803.740000000001
202401,1,10,2412.5040000000004
202302,1,12,2042.424
202212,3,12,1128.744
202309,2,17,1167.504
202209,3,10,939.1200000000001
202303,2,5,1118.172
202305,3,16,754.452
202212,2,1,1430.784
202405,2,13,1511.8200000000004
202102,2,14,1168.6799999999998
202102,2,16,1184.3999999999999
202306,2,4,913.0200000000001
202201,3,7,802.9440000000001
202112,2,9,1556.6760000000006
202205,1,7,2696.004
202305,3,13,961.332
202204,3,5,857.4
202310,1,10,2278.5479999999993
202302,3,15,597.0
202103,3,5,1111.404
202310,3,15,1043.2799999999997
202204,2,17,1301.2920000000001
202210,1,18,2812.4520000000007
202202,1,8,2595.0839999999994
202109,1,4,2230.812
202112,3,7,1068.3600000000001
202312,3,9,942.396
202112,1,17,2309.4120000000007
202303,2,11,1516.0320000000002
202301,2,17,758.5200000000001
202208,1,16,2146.404
202202,2,15,1566.3719999999996
202307,2,12,1244.052
202302,3,13,1107.276
202405,3,18,1216.836
202207,3,11,906.6240000000001
202102,2,8,1333.836
202210,2,6,1312.4159999999997
202407,3,17,776.604
202103,2,13,1577.532
202306,1,9,1619.7720000000006
202204,2,2,838.3439999999998
202402,3,14,1077.7559999999999
202211,3,16,543.6120000000001
202107,2,6,1593.5039999999997
202407,3,9,731.4599999999998
202203,1,2,2287.7519999999995
202106,2,9,1189.344
202403,2,15,1182.54
202301,2,12,1409.0879999999997
202303,3,14,648.5279999999999
202406,1,19,2265.4680000000003
202205,1,4,2139.443999999999
202307,1,10,2482.716
202311,3,9,776.7839999999999
202107,3,19,683.7000000000002
202201,1,19,2425.524
202210,2,2,1532.5560000000003
202404,1,15,1937.1960000000006
202312,3,19,1057.092
202301,2,1,1360.7160000000001
202303,2,2,1386.84
202311,1,3,2401.9559999999997
202310,2,14,1574.7599999999995
202212,3,3,1462.1880000000003
202205,1,13,2332.7519999999995
202208,2,5,2023.8719999999994
202101,2,14,106.41600000000001
202108,2,8,1763.1120000000003
202311,1,14,2520.7679999999996
202302,3,9,438.43199999999996
202102,3,8,994.26
202210,3,11,954.2759999999998
202207,2,12,1365.8759999999997
202205,1,2,2315.484
202301,2,8,1209.8279999999997
202205,1,6,2212.1759999999995
202301,3,10,828.7559999999999
202202,2,19,1434.8400000000004
202305,3,14,740.892
202204,1,12,2638.4520000000007
202108,3,7,564.6119999999999
202101,3,7,62.736
202307,3,11,1178.616
202309,1,5,2337.1440000000002
202103,1,1,2710.1279999999992
202110,2,5,1544.7600000000002
202105,2,11,1019.5319999999998
202201,2,17,1281.8400000000004
202210,2,9,2035.584
202308,3,5,1214.3999999999999
202404,2,6,1085.388
202109,3,5,1094.0879999999997
202110,3,4,574.932
202108,3,15,1243.7759999999996
202207,2,7,1488.2639999999997
202310,3,7,848.8560000000001
202109,2,18,1607.244
202107,3,17,847.1759999999998
202211,3,7,619.248
202107,1,9,2683.9079999999994
202311,3,5,1224.312
202407,3,7,532.1279999999999
202301,3,8,746.748
202207,3,3,1081.104
202303,2,4,1426.2000000000005
202103,1,7,2916.2519999999995
202403,3,8,922.4279999999999
202103,2,15,1552.3200000000002
202203,2,17,1377.0
202304,1,6,2520.1919999999996
202112,3,10,846.7079999999999
202206,1,10,2367.0239999999994
202302,3,10,902.424
202307,3,2,1181.0040000000001
202404,3,11,1011.4200000000001
202110,3,8,910.3439999999997
202210,1,12,2342.4239999999995
202304,3,17,637.9560000000001
202110,2,1,1368.6840000000004
202401,2,1,1796.352
202111,1,5,2249.9399999999996
202402,2,14,1660.788
202104,2,11,1306.9200000000003
202301,3,6,1026.4080000000001
202311,2,12,1164.7079999999999
202201,1,17,2194.4519999999998
202101,3,11,15.911999999999999
202302,3,12,1124.9279999999999
202204,2,6,1611.912
202105,3,14,948.204
202207,2,6,1433.2079999999999
202401,3,10,1322.556
202302,3,7,802.4159999999998
202212,2,6,1550.8679999999997
202207,2,14,1370.3999999999999
202107,1,3,2936.711999999999
202210,1,6,2253.9960000000005
202107,3,7,666.72
202407,3,5,787.6919999999999
202106,1,6,1569.6119999999992
202104,3,6,1092.84
202104,1,9,2090.748
202312,2,7,1840.1280000000006
202206,3,10,998.0760000000001
202403,2,17,1907.8079999999995
202207,1,15,1936.8239999999998
202210,3,17,589.9799999999999
202102,1,7,2409.2760000000003
202312,3,1,1049.7119999999998
202308,3,13,1125.5039999999997
202106,2,6,1329.084
202101,2,5,15.515999999999998
202403,3,7,1068.5040000000001
202202,3,18,848.16
202110,1,1,2625.3120000000004
202203,2,10,1635.2159999999997
202103,1,4,2924.052000000001
202301,1,8,2053.632
202210,1,10,2139.0120000000006
202111,2,12,1404.648
202407,1,10,1235.94
202402,2,3,934.9919999999997
202212,2,12,1089.2999999999995
202106,3,6,1019.0279999999999
202404,2,2,1162.548
202207,3,10,1094.9520000000002
202212,2,9,1281.1680000000001
202106,3,3,1048.9560000000001
202112,1,19,2854.823999999999
202110,2,10,1609.212
202210,2,17,1478.0040000000001
202208,3,3,1100.1480000000001
202112,3,14,436.8839999999999
202305,3,15,809.1239999999997
202109,2,15,1448.1480000000001
202405,1,4,2392.2000000000003
202203,1,8,2529.972
202112,2,17,1584.18
202209,2,5,1319.4479999999999
202105,2,18,1807.3319999999999
202102,3,2,715.008
202112,2,14,1236.3
202303,3,18,1368.0599999999997
202206,2,12,1611.3360000000005
202406,3,2,1133.3880000000001
202202,3,15,718.2239999999999
202312,2,11,1440.1560000000004
202103,2,14,1883.4119999999996
202107,2,16,1269.336
202404,3,1,1166.172
202108,2,2,1509.5159999999994
202210,2,19,1920.9719999999998
202207,1,13,2069.8440000000005
202405,3,11,907.776
202201,2,8,1305.5039999999997
202110,3,15,1023.636
202107,1,7,2346.384
202312,3,4,986.64
202204,2,8,1414.6559999999995
202108,2,15,1368.6480000000001
202303,1,12,2119.032
202205,3,4,1059.2759999999998
202103,2,5,1732.32
202110,2,13,1344.5519999999997
202209,3,7,672.3720000000001
202209,1,1,3080.867999999999
202404,1,14,1729.0679999999998
202112,1,11,2230.068
202403,3,5,914.9759999999999
202104,2,5,1176.42
202210,3,7,1035.0359999999998
202204,1,8,2352.108
202203,3,3,1282.164
202112,3,13,920.2199999999999
202104,2,10,893.016
202307,1,6,2024.9039999999998
202106,2,1,1219.704
202107,3,3,1370.5800000000004
202309,1,6,1945.7759999999998
202108,3,14,810.588
202111,3,3,700.5360000000001
202211,2,19,821.976
202105,1,14,2381.292
202405,2,2,1724.6399999999996
202110,3,9,964.6439999999997
202407,1,9,1776.9719999999995
202305,3,1,1012.7279999999998
202105,3,17,743.0039999999999
202403,2,8,1525.932
202110,2,12,1223.5559999999996
202203,2,19,1829.532
202107,2,17,1363.56
202111,2,19,1365.912
202405,1,5,2206.1519999999996
202202,1,4,2303.4600000000005
202112,3,12,704.52
202309,3,7,760.5600000000001
202111,3,17,825.18
202312,3,11,1020.816
202303,3,15,1020.5520000000001
202401,3,13,1085.6399999999996
202108,3,16,902.2919999999999
202112,3,16,835.9920000000001
202402,1,3,2574.5759999999996
202310,2,7,1893.3119999999997
202402,2,10,1391.9759999999997
202406,3,1,822.444
202403,2,12,1424.8799999999999
202309,3,11,883.812
202108,2,18,1173.5039999999997
202206,3,13,1331.5679999999998
202308,2,19,1347.6840000000002
202401,1,9,2838.708
202206,2,7,1660.8599999999997
202111,1,14,2728.5
202105,1,9,2256.2999999999997
202403,1,13,2014.296
202106,2,3,1774.4520000000002
202308,2,3,1172.0159999999998
202205,3,8,793.5359999999998
202103,1,18,2983.7759999999994
202208,3,9,875.5080000000002
202401,1,8,2213.2679999999996
202402,1,1,1832.891999999999
202109,3,6,1180.1280000000002
202308,1,12,1679.2679999999998
202401,1,2,2875.152
202406,1,15,3083.963999999999
202303,3,9,973.8360000000002
202208,2,6,1276.3199999999995
202103,1,10,3056.0640000000003
202206,2,8,1702.4039999999998
202203,3,15,733.632
202406,2,15,1461.3480000000002
202211,3,3,1039.392
202110,3,18,840.66
202107,2,1,1119.024
202402,1,12,2863.824
202403,3,1,745.0920000000001
202304,2,14,1408.7760000000005
202104,2,6,1294.416
202403,1,7,2129.472
202406,1,16,2172.8039999999996
202401,1,7,2504.5559999999996
202208,2,7,1599.1560000000004
202403,3,14,974.1959999999997
202105,1,17,2332.1400000000003
202303,2,9,1108.728
202206,1,18,2347.199999999999
202402,1,19,2626.4520000000007
202305,3,11,706.1159999999999
202207,3,6,1141.8960000000002
202303,1,8,2888.1000000000004
202402,1,14,2065.187999999999
202201,1,7,2548.7999999999997
202108,3,1,857.628
202406,1,12,3293.687999999999
202203,1,12,2242.812
202112,3,5,871.8599999999999
202303,3,11,1592.8920000000003
202406,3,17,1086.228
202405,1,15,3173.9639999999995
202405,2,14,1950.96
202402,3,16,1342.38
202309,1,7,2100.048000000001
202102,2,2,1147.5720000000001
202301,1,3,2651.975999999999
202310,1,18,2605.5479999999993
202304,1,16,2310.1560000000004
202202,3,10,993.5040000000001
202204,3,17,988.9560000000002
202301,1,18,2056.9559999999997
202203,1,17,3008.064
202203,2,16,1223.244
202206,3,5,741.516
202310,2,5,1506.432
202209,2,8,1104.7920000000001
202310,2,11,1156.4400000000003
202306,2,2,1788.3839999999996
202206,1,3,2740.3320000000012
202407,3,3,470.196
202208,2,14,1588.6800000000003
202105,1,7,1573.044
202308,3,15,990.7079999999997
202402,2,19,1278.8999999999996
202403,2,11,1787.7599999999993
202301,1,9,2514.6479999999997
202209,2,19,1401.108
202305,2,18,1049.532
202310,2,19,1136.8799999999997
202104,2,2,1856.8440000000003
202104,3,2,1100.0279999999996
202104,1,14,2564.436
202210,1,15,2233.7520000000004
202112,1,1,2677.859999999999
202206,1,5,2856.2280000000005
202201,3,9,829.5719999999999
202112,3,1,1141.7160000000001
202207,1,1,2131.1040000000003
202309,2,9,1339.9439999999997
202407,3,4,700.992
202303,3,3,856.8599999999999
202203,2,6,1567.6799999999996
202104,2,19,1304.8799999999999
202306,3,19,929.7360000000002
202311,2,4,1303.2720000000002
202108,1,17,2070.7319999999995
202209,3,17,686.388
202110,2,9,1555.0919999999999
202212,1,17,2260.776
202402,3,6,864.8760000000001
202312,2,8,1624.428
202102,2,4,1469.892
202407,2,13,834.576
202211,1,13,1584.6359999999997
202310,3,13,1025.2799999999997
202407,3,2,931.8119999999998
202312,1,13,2156.8439999999996
202306,3,3,1379.2320000000002
202205,1,12,2538.155999999999
202301,2,3,1502.556
202404,2,10,1685.676
202105,3,8,787.632
202210,1,8,2125.2
202401,2,4,1118.184
202304,3,19,603.0960000000001
202308,2,5,1480.2959999999998
202204,1,16,2379.24
202406,3,14,873.0719999999999
202104,3,7,713.1239999999997
202304,2,8,956.5920000000001
202109,1,12,2269.0200000000004
202403,2,4,1408.776
202202,1,5,1848.4199999999992
202112,2,13,1623.0240000000001
202403,1,17,2471.2319999999995
202108,1,1,2743.9320000000007
202108,3,11,894.7439999999997
202302,1,8,2206.8959999999997
202211,2,7,1454.4360000000001
202108,3,8,1434.3839999999998
202406,2,6,1500.2160000000001
202307,3,4,698.784
202207,3,4,789.78
202209,2,11,1104.5880000000004
202403,3,6,1234.548
202104,1,7,2225.4359999999997
202301,1,7,2202.2640000000006
202207,1,8,1759.788
202103,3,9,761.052
202307,1,13,2089.8959999999997
202401,2,6,1398.5999999999997
202303,3,1,556.3079999999998
202312,2,10,1212.2999999999997
202402,1,4,2524.6679999999997
202302,2,18,1022.4000000000001
202209,3,11,1195.236
202312,2,15,1343.0879999999995
202211,3,4,757.4519999999999
202309,2,8,1530.1560000000002
202303,2,1,1429.9080000000001
202112,2,3,1545.5040000000001
202102,3,6,845.3639999999999
202312,3,13,1129.7279999999998
202205,3,9,870.2999999999997
202207,3,8,970.056
202404,3,15,889.4279999999999
202403,2,14,1551.12
202110,2,14,1272.8399999999997
202305,3,8,1021.14
202306,2,10,1831.4399999999998
202108,1,12,2650.247999999999
202112,2,7,1422.4319999999996
202403,3,11,1074.54
202205,1,3,2650.296
202401,3,19,1053.1439999999998
202303,1,10,1760.8079999999998
202305,2,3,958.1280000000002
202204,3,13,1044.588
202305,2,1,1442.7959999999996
202402,2,16,881.1719999999999
202309,2,4,1252.5239999999997
202302,3,5,448.584
202207,3,19,690.156
202109,1,14,2351.2439999999997
202406,2,17,1258.224
202108,3,3,1303.4399999999998
202303,3,13,820.0919999999998
202108,1,8,2682.4559999999997
202107,3,2,744.9000000000001
202305,2,8,1158.72
202108,3,17,1128.0359999999998
202305,3,17,859.212
202407,1,3,1848.96
202302,2,5,1277.544
202403,2,2,1538.6039999999998
202105,3,11,1062.8159999999998
202203,3,4,976.14
202109,3,17,593.4959999999999
202404,3,4,1001.9520000000001
202304,3,13,676.2239999999999
202104,1,4,2332.956000000001
202211,3,8,597.144
202204,3,2,1161.1079999999997
202304,3,16,1195.7039999999997
202405,1,11,2044.584
202209,2,9,1656.6719999999996
202108,3,5,959.9879999999999
202202,1,12,1929.4199999999996
202302,3,3,834.4679999999998
202208,1,14,2159.291999999999
202206,3,8,921.528
202405,1,16,1981.512
202105,1,19,3196.1039999999994
202205,3,10,733.7879999999999
202201,3,12,960.828
202101,2,19,9.576
